Country Code,contig,comlang_off,comlang_ethno,colony,comcol,curcol,col45,smctry,dist,distcap,distw,distwces
ABW,0,0,0,0,0,0,0,0,4759.608,3988.915,4431.571,4272.204
AFG,0,0,0,0,0,0,0,0,13771.76,13470.08,13223.75,13180.02
AGO,0,1,1,0,0,0,0,0,6559.966,6674.706,6440.572,6391.615
AIA,0,0,0,0,0,0,0,0,4977.742,4132.483,4549.716,4382.355
ALB,0,0,0,0,0,0,0,0,9943.985,9414.849,9388.915,9313.151
AND,0,0,0,0,0,0,0,0,8853.326,8221.112,8274.031,8178.471
ANT,0,0,0,0,0,0,0,0,4649.895,3871.581,4349.828,4181.358
ARE,0,0,0,0,0,0,0,0,12129.45,11957.41,11848.63,11809.98
ARG,1,0,0,0,0,0,0,0,1691.067,2353.257,2391.846,2089.281
ARM,0,0,0,0,0,0,0,0,11769.69,11342.55,11270.88,11214.9
ATG,0,0,0,0,0,0,0,0,4818.193,3969.111,4385.591,4209.473
AUS,0,0,0,0,0,0,0,0,13371.76,14070.8,14046.75,13983.36
AUT,0,0,0,0,0,0,0,0,10146.47,9534.888,9478.487,9395.406
AZE,0,0,0,0,0,0,0,0,12214.38,11797.16,11624.51,11569.65
BDI,0,0,0,0,0,0,0,0,8433.928,8547.685,8297.637,8260.768
BEL,0,0,0,0,0,0,0,0,9665.722,8984.677,9067.367,8977.309
BEN,0,0,0,0,0,0,0,0,6291.807,6111.194,5980.872,5893.825
BFA,0,0,0,0,0,0,0,0,6314.805,5976.188,5824.24,5717.327
BGD,0,0,0,0,0,0,0,0,15665.7,15591.09,15318.11,15292.22
BGR,0,0,0,0,0,0,0,0,10267.08,9738.726,9841.712,9768.308
BHR,0,0,0,0,0,0,0,0,11828.47,11617.3,11426.47,11384.75
BHS,0,0,0,0,0,0,0,0,6343.316,5556.084,6013.86,5905.033
BIH,0,0,0,0,0,0,0,0,10003.96,9442.659,9429.95,9351.396
BLR,0,0,0,0,0,0,0,0,11135.23,10505.83,10562.15,10486.81
BLZ,0,0,0,0,0,0,0,0,6447.859,5797.847,6225.439,6144.26
BMU,0,0,0,0,0,0,0,0,6507.205,5645.962,6023.536,5897.94
BOL,1,0,0,0,0,0,0,0,2380.92,1876.689,2388.9,2266.878
BRA,0,0,0,0,0,0,0,0,1097.356,1097.356,1157.494,144.831
BRB,0,0,0,0,0,0,0,0,4315.083,3463.008,3890.946,3685.439
BRN,0,0,0,0,0,0,0,0,17173.37,17806.82,17237.35,17221.85
BTN,0,0,0,0,0,0,0,0,15652.48,15487.57,15264.21,15235.1
BWA,0,0,0,0,0,0,0,0,7274.823,7687.095,7388.349,7351.532
CAF,0,0,0,0,0,0,0,0,7721.303,7658.886,7451.108,7393.275
CAN,0,0,0,0,0,0,0,0,8191.353,7366.274,8458.686,8219.514
CCK,0,0,0,0,0,0,0,0,14386.18,15036.29,.,.
CHE,0,0,0,0,0,0,0,0,9534.491,8896.274,8969.549,8880.709
CHL,0,0,0,0,0,0,0,0,2590.783,3017.946,3196.1,3017.132
CHN,0,0,0,0,0,0,0,0,17614.3,16948.04,17235.78,17182.31
CIV,0,0,0,0,0,0,0,0,5630.741,5328.784,5234.485,5127.833
CMR,0,0,0,0,0,0,0,0,6997.694,6895.957,6782.752,6706.325
COG,0,0,0,0,0,0,0,0,6964.051,7014.479,6654.866,6599.534
COK,0,0,0,0,0,0,0,0,11245.72,11534.05,11681.84,11640.54
COL,1,0,0,0,0,0,0,0,4399.134,3756.413,4305.874,4157.855
COM,0,0,0,0,0,0,0,0,9491.185,9789.61,9483.201,9455.361
CPV,0,1,1,0,0,0,0,0,4964.447,4344.567,4457.277,4260.994
CRI,0,0,0,0,0,0,0,0,5523.376,4908.824,5368.428,5275.892
CUB,0,0,0,0,0,0,0,0,6475.084,5731.499,5887.786,5766.812
CXR,0,0,0,0,0,0,0,0,15203.27,15917.27,.,.
CYM,0,0,0,0,0,0,0,0,6079.042,5354.512,5796.001,5695.615
CYP,0,0,0,0,0,0,0,0,10651.9,10252.95,10152.48,10092.18
CZE,0,0,0,0,0,0,0,0,10155.45,9519.683,9621.807,9539.765
DEU,0,0,0,0,0,0,0,0,9847.663,9601.955,9395.881,9306.738
DJI,0,0,0,0,0,0,0,0,10507.34,10477.24,10222.81,10186.54
DMA,0,0,0,0,0,0,0,0,4610.269,3762.862,4193.616,4007.497
DNK,0,0,0,0,0,0,0,0,10431.67,9744.198,9776.487,9692.323
DOM,0,0,0,0,0,0,0,0,5311.118,4505.733,4981.976,4840.746
DZA,0,0,0,0,0,0,0,0,8497.729,7922.073,7899.319,7797.459
ECU,0,0,0,0,0,0,0,0,4309.081,3779.018,4265.742,4164.416
EGY,0,0,0,0,0,0,0,0,10229.25,9886.343,9757.794,9698.816
ERI,0,0,0,0,0,0,0,0,10249.1,10144.46,9962.443,9920.329
ESH,0,0,0,0,0,0,0,0,6690.136,6075.306,6052.875,5914.178
ESP,0,0,0,0,0,0,0,0,8389.78,7743.538,7821.086,7696.928
EST,0,0,0,0,0,0,0,0,11266.82,10580.03,10686.63,10610.39
ETH,0,0,0,0,0,0,0,0,9960.68,9945.43,9708.323,9669.018
FIN,0,0,0,0,0,0,0,0,11316.05,10623.64,10748.92,10671.33
FJI,0,0,0,0,0,0,0,0,13292.46,13706.86,13803.8,13764.34
FLK,0,0,0,0,0,0,0,0,3278.993,4094.185,3931.429,3745.797
FRA,0,0,0,0,0,0,0,0,9408.406,8732.79,8681.18,8584.978
FRO,0,0,0,0,0,0,0,0,10159.41,9378.91,9541.18,9451.155
FSM,0,0,0,0,0,0,0,0,16795.19,17017.51,17573.55,17536.91
GAB,0,0,0,0,0,0,0,0,6608.553,6547.037,6379.831,6317.45
GBR,0,0,0,0,0,0,0,0,9501.71,8797.828,8931.505,8837.089
GEO,0,0,0,0,0,0,0,0,11846.24,11399.65,11252.82,11194.32
GHA,0,0,0,0,0,0,0,0,5985.302,5762.07,5625.956,5532.325
GIB,0,0,0,0,0,0,0,0,7932.598,7308.174,7357.446,7249.473
GIN,0,0,0,0,0,0,0,0,4984.344,4529.304,4763.165,4612.971
GLP,0,0,0,0,0,0,0,0,4696.415,3849.284,4287.204,4105.858
GMB,0,0,0,0,0,0,0,0,5253.954,4736.056,4756.714,4594.098
GNB,0,1,0,0,0,0,0,0,5185.861,4700.164,4699.388,4540.15
GNQ,0,0,0,0,0,0,0,0,6729.316,6609.445,6437.771,6373.108
GRC,0,0,0,0,0,0,0,0,10036.02,9561.282,9513.084,9441.966
GRD,0,0,0,0,0,0,0,0,4289.566,3453.023,3898.962,3695.028
GRL,0,0,0,0,0,0,0,0,9772.524,8905.894,9421.524,9310.919
GTM,0,0,0,0,0,0,0,0,6390.672,5779.934,6234.895,6159.761
GUF,1,0,0,0,0,0,0,0,3227.929,2356.327,2812.623,2502.227
GUY,1,0,0,0,0,0,0,0,3597.721,2752.313,3185.541,2913.655
HKG,0,0,0,0,0,0,0,0,18059.72,18014.9,17662.09,17640.48
HND,0,0,0,0,0,0,0,0,6086.675,5455.174,5985.354,5901.361
HRV,0,0,0,0,0,0,0,0,9966.041,9375.362,9381.166,9300.187
HTI,0,0,0,0,0,0,0,0,5452.449,4664.838,5123.111,4991.032
HUN,0,0,0,0,0,0,0,0,10267.27,9672.754,9695.744,9617.008
IDN,0,0,0,0,0,0,0,0,15644.48,16326.22,16024.37,15994.88
IND,0,0,0,0,0,0,0,0,14441.49,14251.55,13949.72,13908.2
IRL,0,0,0,0,0,0,0,0,9398.416,8659.942,8739.151,8641.501
IRN,0,0,0,0,0,0,0,0,12210.63,11863.16,11728.98,11672.9
IRQ,0,0,0,0,0,0,0,0,11520.45,11186.05,11092.52,11041.13
ISL,0,0,0,0,0,0,0,0,9991.34,9169.045,9397.482,9304.897
ISR,0,0,0,0,0,0,0,0,10629.06,10275.35,10172.16,10115.31
ITA,0,0,0,0,0,0,0,0,9482.516,8913.18,8940.465,8855.038
JAM,0,0,0,0,0,0,0,0,5663.679,4913.289,5380.242,5264.128
JOR,0,0,0,0,0,0,0,0,10723.49,10376.37,10256.54,10200.5
JPN,0,0,0,0,0,0,0,0,18549.61,17693.2,17981.98,17931.71
KAZ,0,0,0,0,0,0,0,0,14469.91,13413.98,13448.49,13371.74
KEN,0,0,0,0,0,0,0,0,9292.935,9415.111,9146.711,9111.624
KGZ,0,0,0,0,0,0,0,0,14281.39,13838.02,13729.6,13683.06
KHM,0,0,0,0,0,0,0,0,16743.93,17060.73,16588.65,16573.69
KIR,0,0,0,0,0,0,0,0,15088.22,15253.65,15283.95,15237.4
KNA,0,0,0,0,0,0,0,0,4867.5,4022.594,4716.696,4371.414
KOR,0,0,0,0,0,0,0,0,18364.51,17565.08,17793.04,17741.18
KWT,0,0,0,0,0,0,0,0,11694.86,11428.84,11267.46,11221.93
LAO,0,0,0,0,0,0,0,0,16782.53,16890.29,16612.6,16593.35
LBN,0,0,0,0,0,0,0,0,10772.67,10398.77,10299.36,10241.75
LBR,0,0,0,0,0,0,0,0,5121.55,4776.021,4732.283,4600.366
LBY,0,0,0,0,0,0,0,0,8910.072,8438.022,8579.006,8490.876
LCA,0,0,0,0,0,0,0,0,4461.426,3614.805,4039.275,3844.092
LKA,0,0,0,0,0,0,0,0,14036.67,14264.9,13946.01,13925.86
LSO,0,0,0,0,0,0,0,0,7292.793,7772.399,7427.537,7391.052
LTU,0,0,0,0,0,0,0,0,11051.35,10408.43,10401.89,10325.33
LUX,0,0,0,0,0,0,0,0,9663.413,8998.837,9062.222,8973.285
LVA,0,0,0,0,0,0,0,0,11103.81,10437.17,10504.22,10427.53
MAC,0,1,1,0,0,0,0,0,17999.56,17956.81,.,.
MAR,0,0,0,0,0,0,0,0,7665.229,7046.678,7057.326,6939.522
MDA,0,0,0,0,0,0,0,0,10880.65,10325.63,10321.73,10251.17
MDG,0,0,0,0,0,0,0,0,9591.817,10003.64,9626.45,9595.475
MDV,0,0,0,0,0,0,0,0,13264.65,13500.26,13106.24,13084.92
MEX,0,0,0,0,0,0,0,0,7439.636,6841.765,7621.778,7513.794
MHL,0,0,0,0,0,0,0,0,15603.51,15668.82,15988.23,15963.84
MKD,0,0,0,0,0,0,0,0,10099.6,9570.675,9542.729,9468.273
MLI,0,0,0,0,0,0,0,0,5824.374,5417.112,5464.314,5334.611
MLT,0,0,0,0,0,0,0,0,9223.423,8725.308,8687.677,8607.855
MMR,0,0,0,0,0,0,0,0,16086.29,16199.53,15854.68,15834.24
MNG,0,0,0,0,0,0,0,0,16451.32,15777.75,15762.14,15705.8
MNP,0,0,0,0,0,0,0,0,18438.69,18567.57,18537.98,18523.46
MOZ,0,1,1,0,0,0,0,0,7878.605,8326.672,8340.84,8290.963
MRT,0,0,0,0,0,0,0,0,5711.193,5149.916,5257.122,5102.07
MSR,0,0,0,0,0,0,0,0,4787.648,3941.469,.,.
MTQ,0,0,0,0,0,0,0,0,4525.99,3678.557,4104.116,3912.743
MUS,0,0,0,0,0,0,0,0,10479.45,10953.11,10563.1,10537.43
MWI,0,0,0,0,0,0,0,0,8444.919,8732.777,8450.905,8419.815
MYS,0,0,0,0,0,0,0,0,15940.63,16420.49,16193.42,16164.04
NAM,0,0,0,0,0,0,0,0,6470.25,6825.919,6511.559,6467.039
NCL,0,0,0,0,0,0,0,0,13804.81,14380.56,14401.22,14356.45
NER,0,0,0,0,0,0,0,0,6716.604,6395.668,6593.578,6493.04
NFK,0,0,0,0,0,0,0,0,13107.7,13727.59,13673.52,13624.95
NGA,0,0,0,0,0,0,0,0,6382.416,6674.87,6321.692,6227.792
NIC,0,0,0,0,0,0,0,0,5862.436,5244.107,5695.206,5608.461
NIU,0,0,0,0,0,0,0,0,12267.53,12596.67,12702.96,12664.14
NLD,0,0,0,0,0,0,0,0,9810.82,9121.226,9200.433,9111.224
NOR,0,0,0,0,0,0,0,0,10641.01,9917.605,10018.32,9929.546
NPL,0,0,0,0,0,0,0,0,15218.57,15051.1,14768.87,14736.56
NRU,0,0,0,0,0,0,0,0,15526.05,15797.97,15901,15872.37
NZL,0,0,0,0,0,0,0,0,11389.0,12070.38,12407.41,12349.12
OMN,0,0,0,0,0,0,0,0,12510.15,12365.4,12013.38,11975.05
PAK,0,0,0,0,0,0,0,0,14121.48,13836.4,13405.7,13362.06
PAL,0,0,0,0,0,0,0,0,10575.41,10227.53,10143.03,10086.19
PAN,0,0,0,0,0,0,0,0,5084.887,4438.22,4948.142,4838.082
PCN,0,0,0,0,0,0,0,0,8314.337,8511.291,.,.
PER,1,0,0,0,0,0,0,0,3455.375,3171.635,3592.376,3478.597
PHL,0,0,0,0,0,0,0,0,18396.48,18832.29,18221.51,18212.56
PLW,0,0,0,0,0,0,0,0,18227.26,19058.27,18512.18,18501.11
PNG,0,0,0,0,0,0,0,0,16064.84,16768.98,16810.57,16767.39
POL,0,0,0,0,0,0,0,0,10668.76,10036.25,9958.274,9878.215
PRI,0,0,0,0,0,0,0,0,5129.085,4300.301,4723.152,4567.331
PRK,0,0,0,0,0,0,0,0,18168.74,17377.24,17471.25,17419.32
PRT,0,1,1,1,0,0,0,0,7955.642,7287.52,7395.559,7275.412
PRY,1,0,0,0,0,0,0,0,1134.649,1463.434,1633.136,1344.772
PYF,0,0,0,0,0,0,0,0,10498.53,10677.96,10871.34,10833.13
QAT,0,0,0,0,0,0,0,0,11880.21,11686.33,11486.21,11445.62
REU,0,0,0,0,0,0,0,0,10255.05,10727.29,10332.27,10306.01
ROM,0,0,0,0,0,0,0,0,10560.74,10024.41,10015.94,9941.843
RUS,0,0,0,0,0,0,0,0,11820.15,11192.67,11942.46,11770.14
RWA,0,0,0,0,0,0,0,0,8574.155,8670.851,8373.432,8336.079
SAU,0,0,0,0,0,0,0,0,11404.51,11201.76,10659.19,10595.6
SDN,0,0,0,0,0,0,0,0,9640.195,9499.727,9231.15,9171.049
SEN,0,0,0,0,0,0,0,0,5303.289,4762.113,4811.404,4647.241
SGP,0,0,0,0,0,0,0,0,16000.61,16540.27,16065.5,16048.86
SHN,0,0,0,0,0,0,0,0,4356.125,4511.365,4060.822,3956.808
SLB,0,0,0,0,0,0,0,0,15359.06,15871.73,15898.59,15860.18
SLE,0,0,0,0,0,0,0,0,5085.813,4676.264,4678.447,4533.019
SLV,0,0,0,0,0,0,0,0,6210.195,5598.948,6040.358,5961.898
SMR,0,0,0,0,0,0,0,0,9623.186,9034.358,9050.903,8967.342
SOM,0,0,0,0,0,0,0,0,10309.24,10427.49,10135.65,10100.31
SPM,0,0,0,0,0,0,0,0,7871.671,6999.4,7331.242,7219.931
STP,0,1,1,0,0,0,0,0,6334.176,6256.27,6058.838,5992.617
SUR,1,0,0,0,0,0,0,0,3402.776,2540.839,3056.092,2721.456
SVK,0,0,0,0,0,0,0,0,10191.96,9583.929,9752.413,9672.648
SVN,0,0,0,0,0,0,0,0,9891.706,9292.304,9340.652,9258.833
SWE,0,0,0,0,0,0,0,0,10936.15,10235.23,10185.49,10099.92
SWZ,0,0,0,0,0,0,0,0,7728.15,8176.895,7839.778,7806.021
SYC,0,0,0,0,0,0,0,0,11036.87,11300.58,10952.12,10927.62
SYR,0,0,0,0,0,0,0,0,10825.58,10459.68,10477.03,10417.96
TCA,0,0,0,0,0,0,0,0,5668.201,4859.09,5294.21,5163.771
TCD,0,0,0,0,0,0,0,0,7791.363,7590.976,7502.798,7436.509
TGO,0,0,0,0,0,0,0,0,6170.232,5951.629,5847.457,5758.974
THA,0,0,0,0,0,0,0,0,16409.97,16629.35,16232.15,16215.13
TJK,0,0,0,0,0,0,0,0,13787.02,13416.81,13320.35,13276.05
TKL,0,0,0,0,0,0,0,0,13077.56,13283.89,13383.41,13351.26
TKM,0,0,0,0,0,0,0,0,12871.23,12503.56,12471.6,12419.32
TMP,0,1,0,0,0,0,0,0,16361.97,17230.33,16796.4,16765.85
TON,0,0,0,0,0,0,0,0,12568.05,12965.23,13046.32,13005.66
TTO,0,0,0,0,0,0,0,0,4133.307,3300.022,3726.339,3508.443
TUN,0,0,0,0,0,0,0,0,8979.379,8447.175,8380.654,8294.732
TUR,0,0,0,0,0,0,0,0,10590.76,10374.6,10224.84,10152.14
TUV,0,0,0,0,0,0,0,0,13906.55,14180.94,14404.92,14371.17
TWN,0,0,0,0,0,0,0,0,18821.26,18523.81,18260.39,18232.16
TZA,0,0,0,0,0,0,0,0,9299.757,9153.108,8965.497,8923.682
UGA,0,0,0,0,0,0,0,0,8932.303,9009.302,8730.261,8692.082
UKR,0,0,0,0,0,0,0,0,11155.24,10568.55,10689.79,10615.94
URY,1,0,0,0,0,0,0,0,1567.878,2283.672,2167.731,1829.131
USA,0,0,0,0,0,0,0,0,7694.307,6794.436,8088.514,7887.2
UZB,0,0,0,0,0,0,0,0,13836.31,13423.63,13248.79,13197.04
VCT,0,0,0,0,0,0,0,0,4386.27,3543.185,3972.844,3773.723
VEN,1,0,0,0,0,0,0,0,4393.217,3606.018,4081.522,3882.55
VGB,0,0,0,0,0,0,0,0,5064.433,4226.851,4647.183,4485.934
VNM,0,0,0,0,0,0,0,0,17191.68,17207.4,16837.64,16820.94
VUT,0,0,0,0,0,0,0,0,14074.32,14584.6,14673.01,14631.16
WLF,0,0,0,0,0,0,0,0,13184.5,13487.29,13600.27,13565.17
WSM,0,0,0,0,0,0,0,0,14142.49,14567.7,13172.47,13137.34
YEM,0,0,0,0,0,0,0,0,10779.75,10700.02,10458.9,10420.09
YUG,0,0,0,0,0,0,0,0,10200.5,9638.061,9600.665,9524.34
ZAF,0,0,0,0,0,0,0,0,6355.119,7900.19,7342.994,7280.527
ZAR,0,0,0,0,0,0,0,0,6967.733,7019.619,7235.597,7150.393
ZMB,0,0,0,0,0,0,0,0,7826.946,8113.184,7833.171,7796.626
ZWE,0,0,0,0,0,0,0,0,8017.05,8348.187,7918.615,7883.487
