"Selected Nomen","Native Nomen","Reporter","Reporter Name","Product","Product Name","Tariff Year","Trade Year","Trade Source","DutyType","Simple Average","Standard Deviation","Minimum Rate","Maximum Rate","Nbr of Total Lines","Nbr of DomesticPeaks","Nbr of InternationalPeaks","Imports Value in 1000 USD","Binding Coverage","Simple Tariff Line Average","Brazil"
"HS","HS","","All countries  All --- All  ","01","LIVE ANIMALS",1996,,,"AHS",4.98,6.52,0,40,98,1,6,,,6.76,
"HS","HS","","All countries  All --- All  ","01","LIVE ANIMALS",1997,,,"AHS",5.49,5.11,0,20,113,0,3,,,6.03,
"HS","HS","","All countries  All --- All  ","01","LIVE ANIMALS",1998,,,"AHS",4.09,4.74,0,20,103,0,1,,,3.42,
"HS","HS","","All countries  All --- All  ","01","LIVE ANIMALS",1999,,,"AHS",5.33,5.62,0,23,123,0,4,,,6.36,
"HS","HS","","All countries  All --- All  ","01","LIVE ANIMALS",2000,,,"AHS",5.16,6.9,0,46.15,129,2,5,,,6.34,
"HS","HS","","All countries  All --- All  ","01","LIVE ANIMALS",2001,,,"AHS",5.82,5.21,0,23,168,0,3,,,5.95,
"HS","HS","","All countries  All --- All  ","01","LIVE ANIMALS",2002,,,"AHS",4.32,4.96,0,23,182,0,2,,,4.41,
"HS","HS","","All countries  All --- All  ","01","LIVE ANIMALS",2003,,,"AHS",4.68,5.92,0,23,97,0,6,,,5.92,
"HS","HS","","All countries  All --- All  ","01","LIVE ANIMALS",2004,,,"AHS",4.05,6.33,0,30,131,0,7,,,4.81,
"HS","HS","","All countries  All --- All  ","01","LIVE ANIMALS",2005,,,"AHS",5,7.12,0,30,171,1,17,,,5.53,
"HS","HS","","All countries  All --- All  ","01","LIVE ANIMALS",2006,,,"AHS",5.63,7.81,0,40,171,3,18,,,5.85,
"HS","HS","","All countries  All --- All  ","01","LIVE ANIMALS",2007,,,"AHS",6.03,8.49,0,30,181,0,25,,,6.19,
"HS","HS","","All countries  All --- All  ","01","LIVE ANIMALS",2008,,,"AHS",5.04,7.43,0,30,181,0,18,,,5.31,
"HS","HS","","All countries  All --- All  ","01","LIVE ANIMALS",2009,,,"AHS",3.98,6.52,0,30,169,0,13,,,4.64,
"HS","HS","","All countries  All --- All  ","01","LIVE ANIMALS",2010,,,"AHS",6.72,33.93,0,135,179,14,30,,,14.87,
"HS","HS","","All countries  All --- All  ","01","LIVE ANIMALS",2011,,,"AHS",5.94,25.88,0,135,170,17,29,,,10.63,
"HS","HS","","All countries  All --- All  ","01","LIVE ANIMALS",2012,,,"AHS",3.33,7.07,0,30,141,7,12,,,4.17,
"HS","HS","","All countries  All --- All  ","01","LIVE ANIMALS",2013,,,"AHS",6.45,22.37,0,135,173,16,29,,,10.37,
"HS","HS","","All countries  All --- All  ","01","LIVE ANIMALS",2014,,,"AHS",4.11,6.17,0,30,147,5,10,,,4.11,
"HS","HS","","All countries  All --- All  ","01","LIVE ANIMALS",2015,,,"AHS",3.11,5.27,0,30,145,3,5,,,3.16,
"HS","HS","","All countries  All --- All  ","01","LIVE ANIMALS",2016,,,"AHS",4.74,22.44,0,135,160,16,21,,,9.23,
"HS","HS","","All countries  All --- All  ","01","LIVE ANIMALS",2017,,,"AHS",3.34,6.7,0,30,107,4,8,,,3.81,
"HS","HS","","All countries  All --- All  ","01","LIVE ANIMALS",2018,,,"AHS",3.07,5.28,0,30,114,3,4,,,3.69,
"HS","HS","","All countries  All --- All  ","02","MEAT AND EDIBLE MEAT OFFAL",1996,,,"AHS",22.32,42.89,0,325.26,298,69,93,,,24.65,
"HS","HS","","All countries  All --- All  ","02","MEAT AND EDIBLE MEAT OFFAL",1997,,,"AHS",22.12,42.59,0,376.5,392,65,101,,,21.97,
"HS","HS","","All countries  All --- All  ","02","MEAT AND EDIBLE MEAT OFFAL",1998,,,"AHS",18.47,40.92,0,314.5,357,75,121,,,22.33,
"HS","HS","","All countries  All --- All  ","02","MEAT AND EDIBLE MEAT OFFAL",1999,,,"AHS",14.35,48.57,0,506.28,471,93,138,,,24.14,
"HS","HS","","All countries  All --- All  ","02","MEAT AND EDIBLE MEAT OFFAL",2000,,,"AHS",13.1,27.75,0,220.46,624,116,213,,,18.95,
"HS","HS","","All countries  All --- All  ","02","MEAT AND EDIBLE MEAT OFFAL",2001,,,"AHS",10.17,15.33,0,131.5,790,57,123,,,11.42,
"HS","HS","","All countries  All --- All  ","02","MEAT AND EDIBLE MEAT OFFAL",2002,,,"AHS",11.12,13.99,0,128,998,72,171,,,12.17,
"HS","HS","","All countries  All --- All  ","02","MEAT AND EDIBLE MEAT OFFAL",2003,,,"AHS",11.44,18.5,0,169.82,1007,72,203,,,13.54,
"HS","HS","","All countries  All --- All  ","02","MEAT AND EDIBLE MEAT OFFAL",2004,,,"AHS",11.22,19.6,0,275,1050,97,238,,,12.72,
"HS","HS","","All countries  All --- All  ","02","MEAT AND EDIBLE MEAT OFFAL",2005,,,"AHS",11.35,18.88,0,275,1265,115,292,,,12.85,
"HS","HS","","All countries  All --- All  ","02","MEAT AND EDIBLE MEAT OFFAL",2006,,,"AHS",11.92,16.95,0,124,1318,197,308,,,13.23,
"HS","HS","","All countries  All --- All  ","02","MEAT AND EDIBLE MEAT OFFAL",2007,,,"AHS",11.53,24.22,0,254,1335,179,279,,,13.99,
"HS","HS","","All countries  All --- All  ","02","MEAT AND EDIBLE MEAT OFFAL",2008,,,"AHS",11.51,19.71,0,254,1347,140,269,,,12.85,
"HS","HS","","All countries  All --- All  ","02","MEAT AND EDIBLE MEAT OFFAL",2009,,,"AHS",11.31,14.84,0,164,1325,107,264,,,11.97,
"HS","HS","","All countries  All --- All  ","02","MEAT AND EDIBLE MEAT OFFAL",2010,,,"AHS",12.41,19.01,0,254,1312,96,308,,,13.45,
"HS","HS","","All countries  All --- All  ","02","MEAT AND EDIBLE MEAT OFFAL",2011,,,"AHS",12.38,14.2,0,116,1202,104,240,,,12.1,
"HS","HS","","All countries  All --- All  ","02","MEAT AND EDIBLE MEAT OFFAL",2012,,,"AHS",11.3,19.71,0,254,1256,104,222,,,12.14,
"HS","HS","","All countries  All --- All  ","02","MEAT AND EDIBLE MEAT OFFAL",2013,,,"AHS",12.29,20.43,0,200,1217,125,269,,,14.03,
"HS","HS","","All countries  All --- All  ","02","MEAT AND EDIBLE MEAT OFFAL",2014,,,"AHS",12.14,21.37,0,200,1095,115,216,,,14.02,
"HS","HS","","All countries  All --- All  ","02","MEAT AND EDIBLE MEAT OFFAL",2015,,,"AHS",11.74,18.61,0,125,1047,126,229,,,14.7,
"HS","HS","","All countries  All --- All  ","02","MEAT AND EDIBLE MEAT OFFAL",2016,,,"AHS",14.15,25.71,0,310,1147,173,292,,,17,
"HS","HS","","All countries  All --- All  ","02","MEAT AND EDIBLE MEAT OFFAL",2017,,,"AHS",12.76,17.59,0,164,689,118,128,,,13.69,
"HS","HS","","All countries  All --- All  ","02","MEAT AND EDIBLE MEAT OFFAL",2018,,,"AHS",14.83,28.95,0,260,771,152,152,,,17.02,
"HS","HS","","All countries  All --- All  ","03","FISH AND CRUSTACEANS, MOLLUSCS AND OTHER AQUATIC I",1996,,,"AHS",6.8,10.89,0,55,307,7,67,,,10.43,
"HS","HS","","All countries  All --- All  ","03","FISH AND CRUSTACEANS, MOLLUSCS AND OTHER AQUATIC I",1997,,,"AHS",6.99,7.85,0,45,378,2,68,,,9.95,
"HS","HS","","All countries  All --- All  ","03","FISH AND CRUSTACEANS, MOLLUSCS AND OTHER AQUATIC I",1998,,,"AHS",8.63,9.87,0,50,379,8,85,,,11.53,
"HS","HS","","All countries  All --- All  ","03","FISH AND CRUSTACEANS, MOLLUSCS AND OTHER AQUATIC I",1999,,,"AHS",8.04,9.11,0,60,378,8,69,,,10.2,
"HS","HS","","All countries  All --- All  ","03","FISH AND CRUSTACEANS, MOLLUSCS AND OTHER AQUATIC I",2000,,,"AHS",7.85,12.73,0,145,598,11,99,,,10.63,
"HS","HS","","All countries  All --- All  ","03","FISH AND CRUSTACEANS, MOLLUSCS AND OTHER AQUATIC I",2001,,,"AHS",9.02,9.52,0,65,539,91,102,,,10.03,
"HS","HS","","All countries  All --- All  ","03","FISH AND CRUSTACEANS, MOLLUSCS AND OTHER AQUATIC I",2002,,,"AHS",9.6,12.79,0,145,710,112,112,,,9.74,
"HS","HS","","All countries  All --- All  ","03","FISH AND CRUSTACEANS, MOLLUSCS AND OTHER AQUATIC I",2003,,,"AHS",9.25,13.42,0,145,796,112,136,,,11.44,
"HS","HS","","All countries  All --- All  ","03","FISH AND CRUSTACEANS, MOLLUSCS AND OTHER AQUATIC I",2004,,,"AHS",8.68,9.43,0,70,727,124,125,,,9.4,
"HS","HS","","All countries  All --- All  ","03","FISH AND CRUSTACEANS, MOLLUSCS AND OTHER AQUATIC I",2005,,,"AHS",8.41,9.32,0,90,692,116,114,,,9.88,
"HS","HS","","All countries  All --- All  ","03","FISH AND CRUSTACEANS, MOLLUSCS AND OTHER AQUATIC I",2006,,,"AHS",8.24,8.67,0,90,741,103,106,,,9.32,
"HS","HS","","All countries  All --- All  ","03","FISH AND CRUSTACEANS, MOLLUSCS AND OTHER AQUATIC I",2007,,,"AHS",6.92,8.74,0,90,693,98,85,,,8.62,
"HS","HS","","All countries  All --- All  ","03","FISH AND CRUSTACEANS, MOLLUSCS AND OTHER AQUATIC I",2008,,,"AHS",7.85,8.31,0,53,726,87,95,,,9.23,
"HS","HS","","All countries  All --- All  ","03","FISH AND CRUSTACEANS, MOLLUSCS AND OTHER AQUATIC I",2009,,,"AHS",7.16,7.37,0,53,742,90,84,,,8.5,
"HS","HS","","All countries  All --- All  ","03","FISH AND CRUSTACEANS, MOLLUSCS AND OTHER AQUATIC I",2010,,,"AHS",6.67,7.73,0,50,574,54,58,,,7.3,
"HS","HS","","All countries  All --- All  ","03","FISH AND CRUSTACEANS, MOLLUSCS AND OTHER AQUATIC I",2011,,,"AHS",6.05,7.98,0,50,595,40,54,,,5.98,
"HS","HS","","All countries  All --- All  ","03","FISH AND CRUSTACEANS, MOLLUSCS AND OTHER AQUATIC I",2012,,,"AHS",4.58,8.5,0,43,476,32,60,,,6.03,
"HS","HS","","All countries  All --- All  ","03","FISH AND CRUSTACEANS, MOLLUSCS AND OTHER AQUATIC I",2013,,,"AHS",5.55,8.53,0,50,443,29,64,,,7.53,
"HS","HS","","All countries  All --- All  ","03","FISH AND CRUSTACEANS, MOLLUSCS AND OTHER AQUATIC I",2014,,,"AHS",6.41,9.14,0,50,436,54,66,,,8.1,
"HS","HS","","All countries  All --- All  ","03","FISH AND CRUSTACEANS, MOLLUSCS AND OTHER AQUATIC I",2015,,,"AHS",5.83,9.25,0,50,430,59,59,,,7.76,
"HS","HS","","All countries  All --- All  ","03","FISH AND CRUSTACEANS, MOLLUSCS AND OTHER AQUATIC I",2016,,,"AHS",6.55,9.35,0,50,488,71,84,,,7.86,
"HS","HS","","All countries  All --- All  ","03","FISH AND CRUSTACEANS, MOLLUSCS AND OTHER AQUATIC I",2017,,,"AHS",6.28,7.78,0,50,519,84,55,,,7.56,
"HS","HS","","All countries  All --- All  ","03","FISH AND CRUSTACEANS, MOLLUSCS AND OTHER AQUATIC I",2018,,,"AHS",8.45,6.65,0,50,707,88,80,,,9.94,
"HS","HS","","All countries  All --- All  ","04","DAIRY PRODUCE; BIRDS' EGGS; NATURAL HONEY; EDIBLE ",1996,,,"AHS",17.95,82.33,0,735.6,265,68,108,,,36.28,
"HS","HS","","All countries  All --- All  ","04","DAIRY PRODUCE; BIRDS' EGGS; NATURAL HONEY; EDIBLE ",1997,,,"AHS",15.15,10.72,0,74,218,41,101,,,16.3,
"HS","HS","","All countries  All --- All  ","04","DAIRY PRODUCE; BIRDS' EGGS; NATURAL HONEY; EDIBLE ",1998,,,"AHS",15.23,19.49,0,105.25,245,52,102,,,18.39,
"HS","HS","","All countries  All --- All  ","04","DAIRY PRODUCE; BIRDS' EGGS; NATURAL HONEY; EDIBLE ",1999,,,"AHS",14.26,29.06,0,164.45,474,123,194,,,25.59,
"HS","HS","","All countries  All --- All  ","04","DAIRY PRODUCE; BIRDS' EGGS; NATURAL HONEY; EDIBLE ",2000,,,"AHS",13.43,23.98,0,236.6,453,126,216,,,22.3,
"HS","HS","","All countries  All --- All  ","04","DAIRY PRODUCE; BIRDS' EGGS; NATURAL HONEY; EDIBLE ",2001,,,"AHS",13.93,14.48,0,100,424,67,144,,,16.45,
"HS","HS","","All countries  All --- All  ","04","DAIRY PRODUCE; BIRDS' EGGS; NATURAL HONEY; EDIBLE ",2002,,,"AHS",12.26,15.37,0,94.6,532,95,180,,,15.86,
"HS","HS","","All countries  All --- All  ","04","DAIRY PRODUCE; BIRDS' EGGS; NATURAL HONEY; EDIBLE ",2003,,,"AHS",15.1,21.57,0,177.2,619,107,227,,,18.32,
"HS","HS","","All countries  All --- All  ","04","DAIRY PRODUCE; BIRDS' EGGS; NATURAL HONEY; EDIBLE ",2004,,,"AHS",12.88,25.31,0,177.2,644,125,203,,,18.24,
"HS","HS","","All countries  All --- All  ","04","DAIRY PRODUCE; BIRDS' EGGS; NATURAL HONEY; EDIBLE ",2005,,,"AHS",11.78,8.98,0,60,700,58,156,,,11.81,
"HS","HS","","All countries  All --- All  ","04","DAIRY PRODUCE; BIRDS' EGGS; NATURAL HONEY; EDIBLE ",2006,,,"AHS",13.29,25.61,0,150,791,90,211,,,16.02,
"HS","HS","","All countries  All --- All  ","04","DAIRY PRODUCE; BIRDS' EGGS; NATURAL HONEY; EDIBLE ",2007,,,"AHS",13.02,24.77,0,150,849,139,285,,,18.08,
"HS","HS","","All countries  All --- All  ","04","DAIRY PRODUCE; BIRDS' EGGS; NATURAL HONEY; EDIBLE ",2008,,,"AHS",11.92,18.15,0,147.76,727,97,237,,,13.78,
"HS","HS","","All countries  All --- All  ","04","DAIRY PRODUCE; BIRDS' EGGS; NATURAL HONEY; EDIBLE ",2009,,,"AHS",11.51,12.81,0,82.88,765,90,215,,,12.47,
"HS","HS","","All countries  All --- All  ","04","DAIRY PRODUCE; BIRDS' EGGS; NATURAL HONEY; EDIBLE ",2010,,,"AHS",11.31,16.77,0,140,680,72,191,,,12.57,
"HS","HS","","All countries  All --- All  ","04","DAIRY PRODUCE; BIRDS' EGGS; NATURAL HONEY; EDIBLE ",2011,,,"AHS",10.44,11.78,0,89,631,58,130,,,10.75,
"HS","HS","","All countries  All --- All  ","04","DAIRY PRODUCE; BIRDS' EGGS; NATURAL HONEY; EDIBLE ",2012,,,"AHS",9.2,25.81,0,510.93,580,56,135,,,11.87,
"HS","HS","","All countries  All --- All  ","04","DAIRY PRODUCE; BIRDS' EGGS; NATURAL HONEY; EDIBLE ",2013,,,"AHS",11.61,28.14,0,510.93,641,75,158,,,14.84,
"HS","HS","","All countries  All --- All  ","04","DAIRY PRODUCE; BIRDS' EGGS; NATURAL HONEY; EDIBLE ",2014,,,"AHS",11.51,28.42,0,510.93,595,63,146,,,14.32,
"HS","HS","","All countries  All --- All  ","04","DAIRY PRODUCE; BIRDS' EGGS; NATURAL HONEY; EDIBLE ",2015,,,"AHS",10.64,32.71,0,510.93,698,89,166,,,15.25,
"HS","HS","","All countries  All --- All  ","04","DAIRY PRODUCE; BIRDS' EGGS; NATURAL HONEY; EDIBLE ",2016,,,"AHS",10.4,15.13,0,141.92,901,111,185,,,13.49,
"HS","HS","","All countries  All --- All  ","04","DAIRY PRODUCE; BIRDS' EGGS; NATURAL HONEY; EDIBLE ",2017,,,"AHS",11.23,19.3,0,186.47,530,74,124,,,14.62,
"HS","HS","","All countries  All --- All  ","04","DAIRY PRODUCE; BIRDS' EGGS; NATURAL HONEY; EDIBLE ",2018,,,"AHS",13.36,25.53,0,155,641,97,122,,,16.83,
"HS","HS","","All countries  All --- All  ","05","PRODUCTS OF ANIMAL ORIGIN, NOT ELSEWHERE SPECIFIED",1996,,,"AHS",3.28,6.82,0,25,127,0,10,,,5.08,
"HS","HS","","All countries  All --- All  ","05","PRODUCTS OF ANIMAL ORIGIN, NOT ELSEWHERE SPECIFIED",1997,,,"AHS",3.26,5.51,0,20,149,1,7,,,5.08,
"HS","HS","","All countries  All --- All  ","05","PRODUCTS OF ANIMAL ORIGIN, NOT ELSEWHERE SPECIFIED",1998,,,"AHS",3.47,5.06,0,30,136,0,1,,,3.07,
"HS","HS","","All countries  All --- All  ","05","PRODUCTS OF ANIMAL ORIGIN, NOT ELSEWHERE SPECIFIED",1999,,,"AHS",2.58,4.25,0,13,144,0,0,,,2.77,
"HS","HS","","All countries  All --- All  ","05","PRODUCTS OF ANIMAL ORIGIN, NOT ELSEWHERE SPECIFIED",2000,,,"AHS",3.78,5.89,0,35,151,0,4,,,3.43,
"HS","HS","","All countries  All --- All  ","05","PRODUCTS OF ANIMAL ORIGIN, NOT ELSEWHERE SPECIFIED",2001,,,"AHS",3.68,5.91,0,30,202,0,11,,,3.51,
"HS","HS","","All countries  All --- All  ","05","PRODUCTS OF ANIMAL ORIGIN, NOT ELSEWHERE SPECIFIED",2002,,,"AHS",4.15,5.8,0,30,213,0,11,,,4,
"HS","HS","","All countries  All --- All  ","05","PRODUCTS OF ANIMAL ORIGIN, NOT ELSEWHERE SPECIFIED",2003,,,"AHS",4.36,6.31,0,30,175,0,12,,,4.79,
"HS","HS","","All countries  All --- All  ","05","PRODUCTS OF ANIMAL ORIGIN, NOT ELSEWHERE SPECIFIED",2004,,,"AHS",4.19,6.06,0,30,202,0,11,,,3.82,
"HS","HS","","All countries  All --- All  ","05","PRODUCTS OF ANIMAL ORIGIN, NOT ELSEWHERE SPECIFIED",2005,,,"AHS",3.63,5.99,0,30,219,0,12,,,3.58,
"HS","HS","","All countries  All --- All  ","05","PRODUCTS OF ANIMAL ORIGIN, NOT ELSEWHERE SPECIFIED",2006,,,"AHS",3.2,5.55,0,34.4,253,1,10,,,3.4,
"HS","HS","","All countries  All --- All  ","05","PRODUCTS OF ANIMAL ORIGIN, NOT ELSEWHERE SPECIFIED",2007,,,"AHS",3.06,5.31,0,30,271,0,11,,,3.37,
"HS","HS","","All countries  All --- All  ","05","PRODUCTS OF ANIMAL ORIGIN, NOT ELSEWHERE SPECIFIED",2008,,,"AHS",4.26,6.1,0,34.4,243,1,9,,,4.11,
"HS","HS","","All countries  All --- All  ","05","PRODUCTS OF ANIMAL ORIGIN, NOT ELSEWHERE SPECIFIED",2009,,,"AHS",3.71,6.51,0,30,234,0,10,,,4.07,
"HS","HS","","All countries  All --- All  ","05","PRODUCTS OF ANIMAL ORIGIN, NOT ELSEWHERE SPECIFIED",2010,,,"AHS",5.01,8.85,0,49,263,0,30,,,5.87,
"HS","HS","","All countries  All --- All  ","05","PRODUCTS OF ANIMAL ORIGIN, NOT ELSEWHERE SPECIFIED",2011,,,"AHS",3.8,4.78,0,30,237,0,5,,,2.95,
"HS","HS","","All countries  All --- All  ","05","PRODUCTS OF ANIMAL ORIGIN, NOT ELSEWHERE SPECIFIED",2012,,,"AHS",4.03,6.21,0,30,248,4,11,,,3.76,
"HS","HS","","All countries  All --- All  ","05","PRODUCTS OF ANIMAL ORIGIN, NOT ELSEWHERE SPECIFIED",2013,,,"AHS",4.5,5.76,0,30,276,0,11,,,4.04,
"HS","HS","","All countries  All --- All  ","05","PRODUCTS OF ANIMAL ORIGIN, NOT ELSEWHERE SPECIFIED",2014,,,"AHS",3.62,5.93,0,30,273,0,9,,,4.16,
"HS","HS","","All countries  All --- All  ","05","PRODUCTS OF ANIMAL ORIGIN, NOT ELSEWHERE SPECIFIED",2015,,,"AHS",2.84,6.42,0,30,261,1,13,,,4.43,
"HS","HS","","All countries  All --- All  ","05","PRODUCTS OF ANIMAL ORIGIN, NOT ELSEWHERE SPECIFIED",2016,,,"AHS",3.63,7.6,0,30,303,1,24,,,5.29,
"HS","HS","","All countries  All --- All  ","05","PRODUCTS OF ANIMAL ORIGIN, NOT ELSEWHERE SPECIFIED",2017,,,"AHS",2.14,4.29,0,30,201,0,2,,,3.19,
"HS","HS","","All countries  All --- All  ","05","PRODUCTS OF ANIMAL ORIGIN, NOT ELSEWHERE SPECIFIED",2018,,,"AHS",3.08,7.72,0,30,193,0,15,,,4.71,
"HS","HS","","All countries  All --- All  ","06","LIVE TREES AND OTHER PLANTS; BULBS, ROOTS AND THE ",1996,,,"AHS",9.36,39.92,0,249,214,10,45,,,14.53,
